
Status: FAILED!
Check: 1
Test: Exercise #3 Test
Reason: Expected:
+-----------------+---------+----------+---------------------+---------------------+---------+--------------+---------------------+---------------------+-----------+---------------------+
| subscription_id | user_id | order_id |     created_at      |     updated_at      | plan_id |  plan_type   |      starts_on      |       ends_on       |  status   |    cancelled_at     |
+-----------------+---------+----------+---------------------+---------------------+---------+--------------+---------------------+---------------------+-----------+---------------------+
|    78406818     |  25623  | 76452761 | 2018-01-01 00:36:49 | 2019-01-01 00:36:49 |    4    | premium_year | 2018-01-01 00:36:49 | 2019-01-01 00:36:49 |  active   |        NULL         |
|    78409849     |  26818  | 76454653 | 2018-01-01 00:45:15 | 2018-02-18 16:31:10 |    4    | premium_year | 2018-01-01 00:45:15 | 2018-02-18 16:31:10 | cancelled | 2018-02-18 16:31:10 |
|    78414852     |  26601  | 76456433 | 2018-01-01 00:45:21 | 2019-01-01 00:45:21 |    4    | premium_year | 2018-01-01 00:45:21 | 2019-01-01 00:45:21 |  active   |        NULL         |
|    78416954     |  33661  | 76457371 | 2018-01-01 01:38:17 | 2019-01-01 01:38:17 |    4    | premium_year | 2018-01-01 01:38:17 | 2019-01-01 01:38:17 |  active   |        NULL         |
|    78426879     |  26303  | 76458162 | 2018-01-01 01:45:50 | 2018-03-19 10:24:52 |    4    | premium_year | 2018-01-01 01:45:50 | 2018-03-19 10:24:52 | cancelled | 2018-03-19 10:24:52 |
|    78427563     |  40758  | 76458747 | 2018-01-01 03:29:22 | 2019-01-01 03:29:22 |    4    | premium_year | 2018-01-01 03:29:22 | 2019-01-01 03:29:22 |  active   |        NULL         |
|    78447467     |  16151  | 76461638 | 2018-01-01 05:50:33 | 2019-01-01 05:50:33 |    4    | premium_year | 2018-01-01 05:50:33 | 2019-01-01 05:50:33 |  active   |        NULL         |
|    78494197     |  44414  | 76472507 | 2018-01-01 12:59:28 | 2019-01-01 12:59:28 |    4    | premium_year | 2018-01-01 12:59:28 | 2019-01-01 12:59:28 |  active   |        NULL         |
|    78497640     |  16116  | 76472831 | 2018-01-01 15:36:27 | 2019-01-01 15:36:27 |    4    | premium_year | 2018-01-01 15:36:27 | 2019-01-01 15:36:27 |  active   |        NULL         |
|    78500133     |  23851  | 76473267 | 2018-01-01 17:04:59 | 2019-01-01 17:04:59 |    4    | premium_year | 2018-01-01 17:04:59 | 2019-01-01 17:04:59 |  active   |        NULL         |
|    78533419     |  25412  | 76490232 | 2018-01-02 00:11:19 | 2019-01-02 00:11:19 |    4    | premium_year | 2018-01-02 00:11:19 | 2019-01-02 00:11:19 |  active   |        NULL         |
|    78563224     |  36657  | 76495961 | 2018-01-02 03:00:50 | 2019-01-02 03:00:50 |    4    | premium_year | 2018-01-02 03:00:50 | 2019-01-02 03:00:50 |  active   |        NULL         |
|    78570704     |  29730  | 76502272 | 2018-01-02 05:34:46 | 2019-01-02 05:34:46 |    4    | premium_year | 2018-01-02 05:34:46 | 2019-01-02 05:34:46 |  active   |        NULL         |
|    78572798     |  34715  | 76502851 | 2018-01-02 06:26:45 | 2019-01-02 06:26:45 |    4    | premium_year | 2018-01-02 06:26:45 | 2019-01-02 06:26:45 |  active   |        NULL         |
|    78586459     |  38733  | 76519060 | 2018-01-02 14:41:24 | 2019-01-02 14:41:24 |    4    | premium_year | 2018-01-02 14:41:24 | 2019-01-02 14:41:24 |  active   |        NULL         |
|    78603071     |  29735  | 76528389 | 2018-01-02 18:42:03 | 2019-01-02 18:42:03 |    4    | premium_year | 2018-01-02 18:42:03 | 2019-01-02 18:42:03 |  active   |        NULL         |
|    78612513     |  12770  | 76529482 | 2018-01-02 19:10:59 | 2019-01-02 19:10:59 |    4    | premium_year | 2018-01-02 19:10:59 | 2019-01-02 19:10:59 |  active   |        NULL         |
|    78628801     |  30243  | 76534282 | 2018-01-03 00:43:02 | 2018-11-28 20:05:11 |    4    | premium_year | 2018-01-03 00:43:02 | 2018-11-28 20:05:11 |  active   |        NULL         |
|    78640881     |  1273   | 76537566 | 2018-01-03 03:23:53 | 2019-01-03 03:23:53 |    4    | premium_year | 2018-01-03 03:23:53 | 2019-01-03 03:23:53 |  active   |        NULL         |
|    78644618     |  29734  | 76540519 | 2018-01-03 04:16:13 | 2019-01-03 04:16:13 |    4    | premium_year | 2018-01-03 04:16:13 | 2019-01-03 04:16:13 |  active   |        NULL         |
|    78656753     |  10150  | 76549379 | 2018-01-03 06:01:11 | 2019-01-03 06:01:11 |    4    | premium_year | 2018-01-03 06:01:11 | 2019-01-03 06:01:11 |  active   |        NULL         |
|    78671299     |  48902  | 76550388 | 2018-01-03 06:56:52 | 2018-01-23 09:02:11 |    4    | premium_year | 2018-01-03 06:56:52 | 2018-01-23 09:02:11 | cancelled | 2018-01-23 09:02:11 |
