
Status: FAILED!
Check: 1
Test: Exercise #2 Test
Reason: Expected:
+-----------------+---------+----------+---------------------+---------------------+---------+---------------+---------------------+---------------------+-----------+---------------------+
| subscription_id | user_id | order_id |     created_at      |     updated_at      | plan_id |   plan_type   |      starts_on      |       ends_on       |  status   |    cancelled_at     |
+-----------------+---------+----------+---------------------+---------------------+---------+---------------+---------------------+---------------------+-----------+---------------------+
|    78409849     |  26818  | 76454653 | 2018-01-01 00:45:15 | 2018-02-18 16:31:10 |    4    | premium_year  | 2018-01-01 00:45:15 | 2018-02-18 16:31:10 | cancelled | 2018-02-18 16:31:10 |
|    78426879     |  26303  | 76458162 | 2018-01-01 01:45:50 | 2018-03-19 10:24:52 |    4    | premium_year  | 2018-01-01 01:45:50 | 2018-03-19 10:24:52 | cancelled | 2018-03-19 10:24:52 |
|    78478620     |  32120  | 76464890 | 2018-01-01 08:41:46 | 2018-01-30 06:02:24 |    2    |  basic_year   | 2018-01-01 08:41:46 | 2018-01-30 06:02:24 | cancelled | 2018-01-30 06:02:24 |
|    78671299     |  48902  | 76550388 | 2018-01-03 06:56:52 | 2018-01-23 09:02:11 |    4    | premium_year  | 2018-01-03 06:56:52 | 2018-01-23 09:02:11 | cancelled | 2018-01-23 09:02:11 |
|    78673870     |  11018  | 76551348 | 2018-01-03 08:49:36 | 2017-06-28 18:29:59 |    1    |  basic_month  | 2018-01-03 08:49:36 | 2018-01-15 08:49:36 | cancelled | 2018-01-15 08:49:36 |
|    78684260     |  19102  | 76554439 | 2018-01-03 12:29:05 | 2017-02-07 17:42:01 |    3    | premium_month | 2018-01-03 12:29:05 | 2018-01-23 12:29:05 | cancelled | 2018-01-23 12:29:05 |
|    78719368     |  43161  | 76562869 | 2018-01-03 23:46:13 | 2018-02-24 16:22:37 |    4    | premium_year  | 2018-01-03 23:46:13 | 2018-02-24 16:22:37 | cancelled | 2018-02-24 16:22:37 |
|    78786116     |  1481   | 76596205 | 2018-01-04 17:55:09 | 2017-07-08 19:13:20 |    3    | premium_month | 2018-01-04 17:55:09 | 2018-01-21 17:55:09 | cancelled | 2018-01-21 17:55:09 |
|    78814667     |  37537  | 76618263 | 2018-01-05 05:27:29 | 2017-08-25 17:29:57 |    1    |  basic_month  | 2018-01-05 05:27:29 | 2018-01-25 05:27:29 | cancelled | 2018-01-25 05:27:29 |
|    78825875     |  27841  | 76622922 | 2018-01-05 07:08:55 | 2017-10-31 18:00:12 |    3    | premium_month | 2018-01-05 07:08:55 | 2018-01-12 07:08:55 | cancelled | 2018-01-12 07:08:55 |
|    78834576     |  13068  | 76625127 | 2018-01-05 11:11:09 | 2017-05-04 15:29:02 |    3    | premium_month | 2018-01-05 11:11:09 | 2018-01-31 11:11:09 | cancelled | 2018-01-31 11:11:09 |
|    78841782     |  28927  | 76627412 | 2018-01-05 12:35:50 | 2018-01-19 10:07:51 |    2    |  basic_year   | 2018-01-05 12:35:50 | 2018-01-19 10:07:51 | cancelled | 2018-01-19 10:07:51 |
|    78867921     |  35655  | 76639341 | 2018-01-05 18:23:25 | 2018-01-21 06:40:01 |    4    | premium_year  | 2018-01-05 18:23:25 | 2018-01-21 06:40:01 | cancelled | 2018-01-21 06:40:01 |
|    78882646     |  41883  | 76647024 | 2018-01-05 21:00:17 | 2018-01-28 20:45:57 |    1    |  basic_month  | 2018-01-05 21:00:17 | 2018-01-28 20:45:57 | cancelled | 2018-01-28 20:45:57 |
|    78893596     |  44701  | 76652260 | 2018-01-05 23:15:08 | 2017-08-15 16:18:56 |    1    |  basic_month  | 2018-01-05 23:15:08 | 2018-01-17 23:15:08 | cancelled | 2018-01-17 23:15:08 |
|    78934723     |  20708  | 76670826 | 2018-01-06 08:09:51 | 2017-10-21 03:43:17 |    3    | premium_month | 2018-01-06 08:09:51 | 2018-01-20 08:09:51 | cancelled | 2018-01-20 08:09:51 |
|    79032033     |  5362   | 76692188 | 2018-01-06 22:02:11 | 2017-10-04 19:43:09 |    3    | premium_month | 2018-01-06 22:02:11 | 2018-01-19 22:02:11 | cancelled | 2018-01-19 22:02:11 |
|    79058498     |  33620  | 76696268 | 2018-01-07 01:07:16 | 2017-11-06 14:48:44 |    3    | premium_month | 2018-01-07 01:07:16 | 2018-01-13 01:07:16 | cancelled | 2018-01-13 01:07:16 |
|    79119960     |  18677  | 76716146 | 2018-01-08 01:45:27 | 2017-06-23 05:19:23 |    3    | premium_month | 2018-01-08 01:45:27 | 2018-01-13 01:45:27 | cancelled | 2018-01-13 01:45:27 |
|    79125817     |  8615   | 76717399 | 2018-01-08 01:47:02 | 2017-09-26 13:55:39 |    1    |  basic_month  | 2018-01-08 01:47:02 | 2018-02-01 01:47:02 | cancelled | 2018-02-01 01:47:02 |
|    79206750     |  24424  | 76739289 | 2018-01-08 16:40:14 | 2017-04-11 17:24:19 |    3    | premium_month | 2018-01-08 16:40:14 | 2018-01-28 16:40:14 | cancelled | 2018-01-28 16:40:14 |
|    79295710     |  34755  | 76777084 | 2018-01-09 15:02:28 | 2018-01-25 13:26:28 |    3    | premium_month | 2018-01-09 15:02:28 | 2018-01-25 13:26:28 | cancelled | 2018-01-25 13:26:28 |
|    79413169     |  25771  | 76822521 | 2018-01-10 20:23:46 | 2017-08-29 23:22:26 |    1    |  basic_month  | 2018-01-10 20:23:46 | 2018-01-16 20:23:46 | cancelled | 2018-01-16 20:23:46 |
|    79460096     |  16883  | 76841431 | 2018-01-11 08:12:43 | 2017-03-15 22:23:30 |    3    | premium_month | 2018-01-11 08:12:43 | 2018-01-22 08:12:43 | cancelled | 2018-01-22 08:12:43 |
|    79472206     |  37303  | 76847002 | 2018-01-11 13:27:59 | 2017-09-16 19:50:07 |    3    | premium_month | 2018-01-11 13:27:59 | 2018-01-18 13:27:59 | cancelled | 2018-01-18 13:27:59 |
|    79505011     |  30068  | 76856539 | 2018-01-11 21:25:07 | 2018-03-16 02:10:38 |    2    |  basic_year   | 2018-01-11 21:25:07 | 2018-03-16 02:10:38 | cancelled | 2018-03-16 02:10:38 |
|    79542645     |  11737  | 76863680 | 2018-01-12 05:12:30 | 2017-04-21 03:31:00 |    1    |  basic_month  | 2018-01-12 05:12:30 | 2018-02-01 05:12:30 | cancelled | 2018-02-01 05:12:30 |
|    79560647     |  41361  | 76875433 | 2018-01-12 15:01:08 | 2018-02-06 04:50:16 |    4    | premium_year  | 2018-01-12 15:01:08 | 2018-02-06 04:50:16 | cancelled | 2018-02-06 04:50:16 |
|    79590413     |  10142  | 76886346 | 2018-01-12 21:54:07 | 2017-03-26 13:27:17 |    1    |  basic_month  | 2018-01-12 21:54:07 | 2018-02-01 21:54:07 | cancelled | 2018-02-01 21:54:07 |
|    79662588     |  32394  | 76914118 | 2018-01-13 14:03:24 | 2017-06-09 08:37:07 |    1    |  basic_month  | 2018-01-13 14:03:24 | 2018-02-08 14:03:24 | cancelled | 2018-02-08 14:03:24 |
|    79676705     |  20866  | 76921105 | 2018-01-13 14:58:05 | 2017-05-08 01:07:47 |    1    |  basic_month  | 2018-01-13 14:58:05 | 2018-01-25 14:58:05 | cancelled | 2018-01-25 14:58:05 |
|    79714792     |  4927   | 76930784 | 2018-01-13 21:35:57 | 2018-01-27 14:03:54 |    2    |  basic_year   | 2018-01-13 21:35:57 | 2018-01-27 14:03:54 | cancelled | 2018-01-27 14:03:54 |
|    79798647     |  7977   | 76958245 | 2018-01-14 09:08:26 | 2017-06-08 22:09:48 |    1    |  basic_month  | 2018-01-14 09:08:26 | 2018-02-11 09:08:26 | cancelled | 2018-02-11 09:08:26 |
|    79826349     |  45513  | 76963792 | 2018-01-14 13:42:23 | 2017-05-14 10:00:30 |    3    | premium_month | 2018-01-14 13:42:23 | 2018-01-24 13:42:23 | cancelled | 2018-01-24 13:42:23 |
|    79834141     |  19189  | 76966238 | 2018-01-14 16:27:30 | 2018-01-25 08:19:14 |    2    |  basic_year   | 2018-01-14 16:27:30 | 2018-01-25 08:19:14 | cancelled | 2018-01-25 08:19:14 |
|    79839412     |  41655  | 76970020 | 2018-01-14 17:34:11 | 2017-11-15 06:14:11 |    1    |  basic_month  | 2018-01-14 17:34:11 | 2018-02-10 17:34:11 | cancelled | 2018-02-10 17:34:11 |
|    79849708     |  15300  | 76977607 | 2018-01-14 21:27:15 | 2017-03-15 15:24:34 |    1    |  basic_month  | 2018-01-14 21:27:15 | 2018-02-02 21:27:15 | cancelled | 2018-02-02 21:27:15 |
|    79879696     |  35156  | 76985509 | 2018-01-15 02:11:02 | 2018-02-07 00:53:04 |    1    |  basic_month  | 2018-01-15 02:11:02 | 2018-02-07 00:53:04 | cancelled | 2018-02-07 00:53:04 |
|    79930507     |  6569   | 77001834 | 2018-01-15 14:03:04 | 2018-02-24 15:29:32 |    4    | premium_year  | 2018-01-15 14:03:04 | 2018-02-24 15:29:32 | cancelled | 2018-02-24 15:29:32 |
|    79936330     |  40397  | 77001897 | 2018-01-15 14:04:05 | 2017-06-07 00:17:59 |    1    |  basic_month  | 2018-01-15 14:04:05 | 2018-01-31 14:04:05 | cancelled | 2018-01-31 14:04:05 |
|    80029245     |  45839  | 77035892 | 2018-01-16 08:23:51 | 2018-02-03 00:19:22 |    4    | premium_year  | 2018-01-16 08:23:51 | 2018-02-03 00:19:22 | cancelled | 2018-02-03 00:19:22 |
|    80049013     |  43271  | 77042303 | 2018-01-16 11:56:06 | 2017-09-19 06:41:27 |    3    | premium_month | 2018-01-16 11:56:06 | 2018-02-05 11:56:06 | cancelled | 2018-02-05 11:56:06 |
|    80054774     |  27134  | 77046246 | 2018-01-16 13:45:24 | 2017-04-23 20:35:32 |    3    | premium_month | 2018-01-16 13:45:24 | 2018-02-07 13:45:24 | cancelled | 2018-02-07 13:45:24 |
|    80126626     |  28081  | 77059810 | 2018-01-17 05:49:15 | 2017-04-07 02:21:49 |    3    | premium_month | 2018-01-17 05:49:15 | 2018-02-07 05:49:15 | cancelled | 2018-02-07 05:49:15 |
|    80215961     |  18565  | 77101464 | 2018-01-18 10:52:25 | 2017-11-26 14:39:17 |    3    | premium_month | 2018-01-18 10:52:25 | 2018-02-04 10:52:25 | cancelled | 2018-02-04 10:52:25 |
|    80216410     |  27855  | 77103520 | 2018-01-18 11:54:49 | 2017-06-22 14:43:09 |    3    | premium_month | 2018-01-18 11:54:49 | 2018-02-13 11:54:49 | cancelled | 2018-02-13 11:54:49 |
|    80271335     |  29468  | 77127206 | 2018-01-18 21:19:51 | 2017-11-07 06:41:11 |    3    | premium_month | 2018-01-18 21:19:51 | 2018-01-25 21:19:51 | cancelled | 2018-01-25 21:19:51 |
|    80282144     |  35496  | 77135568 | 2018-01-19 01:03:42 | 2017-11-12 14:33:44 |    3    | premium_month | 2018-01-19 01:03:42 | 2018-02-15 01:03:42 | cancelled | 2018-02-15 01:03:42 |
|    80316603     |  24936  | 77145828 | 2018-01-19 07:05:37 | 2018-02-20 01:25:01 |    4    | premium_year  | 2018-01-19 07:05:37 | 2018-02-20 01:25:01 | cancelled | 2018-02-20 01:25:01 |
|    80329346     |  26435  | 77152313 | 2018-01-19 09:15:24 | 2018-01-28 10:08:22 |    4    | premium_year  | 2018-01-19 09:15:24 | 2018-01-28 10:08:22 | cancelled | 2018-01-28 10:08:22 |
|    80395880     |  18257  | 77184490 | 2018-01-19 19:49:15 | 2018-01-23 16:19:10 |    1    |  basic_month  | 2018-01-19 19:49:15 | 2018-01-23 16:19:10 | cancelled | 2018-01-23 16:19:10 |
|    80405276     |  3418   | 77198236 | 2018-01-20 01:48:20 | 2017-08-31 08:21:39 |    1    |  basic_month  | 2018-01-20 01:48:20 | 2018-02-16 01:48:20 | cancelled | 2018-02-16 01:48:20 |
|    80416314     |  35595  | 77200269 | 2018-01-20 03:36:41 | 2017-09-11 15:23:25 |    3    | premium_month | 2018-01-20 03:36:41 | 2018-01-23 03:36:41 | cancelled | 2018-01-23 03:36:41 |
|    80584841     |  22674  | 77266614 | 2018-01-21 22:01:20 | 2017-10-17 08:20:35 |    3    | premium_month | 2018-01-21 22:01:20 | 2018-01-30 22:01:20 | cancelled | 2018-01-30 22:01:20 |
|    80612965     |  18654  | 77276608 | 2018-01-22 01:55:39 | 2017-11-29 17:31:29 |    3    | premium_month | 2018-01-22 01:55:39 | 2018-02-02 01:55:39 | cancelled | 2018-02-02 01:55:39 |
|    80679176     |  44963  | 77298781 | 2018-01-22 12:31:45 | 2018-01-28 08:20:16 |    2    |  basic_year   | 2018-01-22 12:31:45 | 2018-01-28 08:20:16 | cancelled | 2018-01-28 08:20:16 |
|    80736802     |  12753  | 77315056 | 2018-01-23 02:36:45 | 2018-03-24 14:36:35 |    4    | premium_year  | 2018-01-23 02:36:45 | 2018-03-24 14:36:35 | cancelled | 2018-03-24 14:36:35 |
|    80765583     |  48616  | 77319398 | 2018-01-23 06:32:47 | 2017-10-05 10:26:41 |    3    | premium_month | 2018-01-23 06:32:47 | 2018-02-09 06:32:47 | cancelled | 2018-02-09 06:32:47 |
|    80831814     |  46495  | 77344862 | 2018-01-24 00:59:18 | 2017-11-03 04:33:26 |    1    |  basic_month  | 2018-01-24 00:59:18 | 2018-01-29 00:59:18 | cancelled | 2018-01-29 00:59:18 |
|    80857387     |  16345  | 77348053 | 2018-01-24 02:17:48 | 2018-02-17 21:36:05 |    3    | premium_month | 2018-01-24 02:17:48 | 2018-02-17 21:36:05 | cancelled | 2018-02-17 21:36:05 |
|    80864526     |  40838  | 77352518 | 2018-01-24 03:24:36 | 2017-10-31 07:46:23 |    1    |  basic_month  | 2018-01-24 03:24:36 | 2018-02-18 03:24:36 | cancelled | 2018-02-18 03:24:36 |
|    80894760     |  15559  | 77359291 | 2018-01-24 07:03:06 | 2017-11-30 02:24:15 |    3    | premium_month | 2018-01-24 07:03:06 | 2018-02-05 07:03:06 | cancelled | 2018-02-05 07:03:06 |
|    80935587     |  10478  | 77376258 | 2018-01-24 15:17:46 | 2018-03-22 03:55:11 |    4    | premium_year  | 2018-01-24 15:17:46 | 2018-03-22 03:55:11 | cancelled | 2018-03-22 03:55:11 |
|    81025611     |  37074  | 77409230 | 2018-01-25 14:21:36 | 2017-03-12 20:38:11 |    3    | premium_month | 2018-01-25 14:21:36 | 2018-02-15 14:21:36 | cancelled | 2018-02-15 14:21:36 |
|    81045563     |  22876  | 77412130 | 2018-01-25 15:36:24 | 2017-04-15 21:36:07 |    3    | premium_month | 2018-01-25 15:36:24 | 2018-02-04 15:36:24 | cancelled | 2018-02-04 15:36:24 |
|    81072413     |  37387  | 77430024 | 2018-01-25 19:57:05 | 2017-10-23 06:35:01 |    1    |  basic_month  | 2018-01-25 19:57:05 | 2018-01-29 19:57:05 | cancelled | 2018-01-29 19:57:05 |
|    81179241     |  35156  | 77486180 | 2018-01-27 08:23:51 | 2018-01-15 02:11:02 |    3    | premium_month | 2018-01-27 08:23:51 | 2018-02-08 08:23:51 | cancelled | 2018-02-08 08:23:51 |
|    81192268     |  23627  | 77493810 | 2018-01-27 11:57:54 | 2017-05-06 07:17:42 |    1    |  basic_month  | 2018-01-27 11:57:54 | 2018-02-09 11:57:54 | cancelled | 2018-02-09 11:57:54 |
|    81192504     |  15415  | 77494386 | 2018-01-27 12:37:01 | 2017-11-12 02:53:49 |    3    | premium_month | 2018-01-27 12:37:01 | 2018-02-09 12:37:01 | cancelled | 2018-02-09 12:37:01 |
|    81225729     |  21813  | 77512504 | 2018-01-27 16:24:22 | 2017-05-27 03:42:59 |    3    | premium_month | 2018-01-27 16:24:22 | 2018-02-15 16:24:22 | cancelled | 2018-02-15 16:24:22 |
|    81232836     |  11178  | 77513049 | 2018-01-27 18:43:28 | 2017-05-14 08:03:29 |    1    |  basic_month  | 2018-01-27 18:43:28 | 2018-02-23 18:43:28 | cancelled | 2018-02-23 18:43:28 |
|    81239814     |  24586  | 77519521 | 2018-01-27 23:00:13 | 2017-07-04 06:40:18 |    1    |  basic_month  | 2018-01-27 23:00:13 | 2018-02-18 23:00:13 | cancelled | 2018-02-18 23:00:13 |
|    81283141     |  48903  | 77531192 | 2018-01-28 07:10:18 | 2018-01-17 08:45:06 |    1    |  basic_month  | 2018-01-28 07:10:18 | 2018-02-06 07:10:18 | cancelled | 2018-02-06 07:10:18 |
|    81307974     |  36251  | 77548367 | 2018-01-28 16:57:19 | 2017-10-30 21:16:07 |    1    |  basic_month  | 2018-01-28 16:57:19 | 2018-02-17 16:57:19 | cancelled | 2018-02-17 16:57:19 |
